"id";"floor_id";"room_name";"file";"created_at";"updated_at";"deleted_at"
"43";"27";"Technical Section";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"44";"27";"Computer Section";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"45";"27";"Media Resource Centre";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"46";"27";"Reading Area";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"47";"27";"Books";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"48";"27";"Circulation Counter";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"49";"27";"Baggage Counter";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"50";"27";"Collaboration";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"51";"27";"Graduate Studies";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"52";"27";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"53";"27";"Canopy";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"54";"28";"Basic Kitchen Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"55";"28";"Workskills Kitchen";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"56";"28";"SDCA Culinary";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"57";"28";"Demo Theater";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"58";"28";"Travel";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"59";"28";"Luigi's Bar";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"60";"28";"Bar";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"61";"28";"Front Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"62";"28";"Suite Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"63";"28";"Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"64";"28";"Dean";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"65";"28";"Coordinator";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"66";"28";"Faculty";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"67";"28";"Program Chair's Desk";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"68";"28";"Laundry";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"69";"28";"Storage Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"70";"28";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"71";"28";"Office BA, TM, HM";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"72";"28";"Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"73";"29";"Computer Laboratory 1";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"74";"29";"Computer Lab 2 GD 502";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"75";"29";"IMAC Laboratory 1 GD 508";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"76";"29";"IMAC Laboratory 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"77";"29";"Server Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"78";"29";"Incubation Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"79";"29";"Ride Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"80";"29";"Studio Theater";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"81";"29";"Travel Bureau Simulation Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"82";"29";"MMA Equipment Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"83";"29";"Accountancy Simulation Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"84";"29";"Air Bus Simulation";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"85";"29";"SCMCS";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"86";"29";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"87";"29";"Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"88";"30";"Medtech Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"89";"30";"Conference Lecture Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"90";"30";"Language Studies Center";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"91";"30";"Room GD 601";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"92";"30";"Room GD 602";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"93";"30";"Room GD 603";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"94";"30";"Room GD 604";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"95";"30";"Room GD 605";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"96";"30";"Room GD 606";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"97";"30";"Room GD 607";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"98";"30";"Room GD 608";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"99";"30";"Room GD 609";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"100";"30";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"101";"30";"School of Graduate Studies";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"102";"31";"Psychology Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"103";"31";"Pharmacy Laboratory 1";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"104";"31";"Pharmacy Laboratory 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"105";"31";"Pharmacy Production";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"106";"31";"Pharmacy Instrumentation Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"107";"31";"Reagent";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"108";"31";"Medtech Laboratory 1";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"109";"31";"Medtech Laboratory 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"110";"31";"SMLS Faculty Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"111";"31";"SMLS Dean's Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"112";"31";"Room GD 708";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"113";"31";"Room 113";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"114";"31";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"115";"32";"Skyline";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"116";"32";"Men's Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"117";"32";"Ladies Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"118";"32";"Prop";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"119";"32";"PE Storage";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"120";"32";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"121";"33";"Room 101 - QAIE";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"122";"33";"DLRC (Grade School)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"123";"33";"Room 103 - AVR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"124";"33";"Room 104 - AVR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"125";"33";"Room 105 - AVR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"126";"33";"Room 106 - AVR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"127";"33";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"128";"33";"Stock Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"129";"33";"Women's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"130";"33";"Men's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"131";"34";"Room 201 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"132";"34";"Room 202 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"133";"34";"Room 203 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"134";"34";"Room 204 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"135";"34";"Room 205 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"136";"34";"Faculty Lounge";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"137";"34";"Principal's Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"138";"34";"Receiving Area";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"139";"34";"Secretary's Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"140";"34";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"141";"34";"Stock Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"142";"34";"Women's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"143";"34";"Men's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"144";"35";"Room 302 - Canteen";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"145";"35";"Room 303 - Guidance Office/ FAPE Headquarters";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"146";"35";"Room 304 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"147";"35";"Computer Lab";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"148";"35";"OSA Elementary";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"149";"35";"Scouting Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"150";"35";"DSAS";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"151";"35";"Business Center";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"152";"35";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"153";"35";"Stock Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"154";"35";"Women's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"155";"35";"Men's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"156";"36";"Room 403 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"157";"36";"Room 404 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"158";"36";"Room 405 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"159";"36";"DLRC (JHS/SHS)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"160";"36";"Standard Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"161";"36";"ORG Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"162";"36";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"163";"36";"SIHTM Stock Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"164";"36";"Men's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"165";"37";"Room 501 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"166";"37";"Room 503 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"167";"37";"Room 504 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"168";"37";"Room 505 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"169";"37";"Room 506 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"170";"37";"GASS Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"171";"37";"DSAS Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"172";"37";"Cafeteria";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"173";"37";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"174";"37";"Stock Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"175";"37";"Women's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"176";"38";"Room 603 - ACER Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"177";"38";"SBCS Program Chair's Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"178";"38";"Guidance / Registrar (SHS)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"179";"38";"Student Center (SHS)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"180";"38";"SHS OSA";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"181";"38";"SHS Storage";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"182";"38";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"183";"38";"Stock Room (near staircase)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"184";"38";"Stock Room (beside elevator)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"185";"38";"Men's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"186";"39";"Room 701 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"187";"39";"Room 703 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"188";"39";"Room 704 - Music Room - PMC";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"189";"39";"Room 705 - Music Room - PMC";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"190";"39";"Property Management Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"191";"39";"Kitchen Lab";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"192";"39";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"193";"39";"Stock Room (near staircase)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"194";"39";"Stock Room (beside elevator)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"195";"39";"Men's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"196";"40";"Room 803 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"197";"40";"Room 804 - Classroom";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"198";"40";"Room 805 - Radiologic Technology Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"199";"40";"Physical Therapy LAB 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"200";"40";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"201";"40";"Stock Room (near staircase)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"202";"40";"Stock Room (beside elevator)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"203";"40";"Men's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"204";"41";"Room 903 - Nursing Skills LAB 1";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"205";"41";"Room 904 - Nursing Skills LAB 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"206";"41";"Nursing AVR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"207";"41";"CHN Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"208";"41";"Visual Nursing Arts Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"209";"41";"SHSP Faculty";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"210";"41";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"211";"41";"Stock Room (near staircase)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"212";"41";"Stock Room (beside elevator)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"213";"41";"Men's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"214";"42";"Multipurpose Area";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"215";"42";"Bar Room and Laboratory";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"216";"42";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"217";"42";"Stock Room (beside elevator)";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"218";"42";"Men's CR";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"219";"43";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"220";"43";"Storage Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"221";"43";"Control Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"222";"43";"School Canteen";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"223";"43";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"224";"44";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"225";"44";"Industrial Room Arts";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"226";"44";"Robotics Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"227";"44";"Anatomy Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"228";"44";"Archives Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"229";"44";"Physics Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"230";"44";"HSO";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"231";"44";"Business Center";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"232";"44";"Photocopy Center";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"233";"44";"Stock Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"234";"44";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"235";"45";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"236";"45";"Room 301";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"237";"45";"Room 302";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"238";"45";"Room 303";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"239";"45";"Room 304";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"240";"45";"Room 305";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"241";"45";"Room 306";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"242";"45";"Room 307";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"243";"45";"Room 308";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"244";"45";"Room 309";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"245";"45";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"246";"46";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"247";"46";"ICT Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"248";"46";"Room 401";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"249";"46";"Room 402";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"250";"46";"Room 403";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"251";"46";"Room 404";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"252";"46";"Room 405";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"253";"46";"Room 406";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"254";"46";"Room 407";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"255";"46";"Room 408";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"256";"46";"Room 409";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"257";"46";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"258";"47";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"259";"47";"Room 501";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"260";"47";"Room 502";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"261";"47";"Office of the Student Affairs Junior High School";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"262";"47";"Room 503";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"263";"47";"Room 504";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"264";"47";"Room 505";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"265";"47";"Room 506";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"266";"47";"Room 507";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"267";"47";"Room 508";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"268";"47";"Room 509";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"269";"47";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"270";"48";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"271";"48";"CESO Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"272";"48";"Room 601";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
